,photoId,value,business_id,caption,label,good1,I/Ni,NewGood,good,useful,Unnamed: 10,photoIdOrig,norm,fp,tp,fn,tn,fpFood,tpFood,fnFood,tnFood,fpInside,tpInside,fnInside,tnInside,fpOutside,tpOutside,fnOutside,tnOutside,fpDrink,tpDrink,fnDrink,tnDrink
0,3kwfbrxc94yascxu5jesdg,1,w_Cw1-80276SAhHw2LJqFQ,,inside,0,0,0,1,1,,3kWfBRXc94YASCXU5JESdg,1,0,3kwfbrxc94yascxu5jesdg,0,0,0,0,0,0,0,3kwfbrxc94yascxu5jesdg,0,0,0,0,0,0,0,0,0,0
1,_80kyh9a5cfng-rwwdr6ia,0.976911234,1qwkbN3wu3AGDxMTXVz2gA,Sunset from the front door,outside,0,0,1,1,0,,_80kyh9A5cFNG-RwwDR6iA,1,0,_80kyh9a5cfng-rwwdr6ia,0,0,0,0,0,0,0,0,0,0,0,_80kyh9a5cfng-rwwdr6ia,0,0,0,0,0,0
2,9move4mhyj-xk4x1cb6v6g,0.949955073,mB_cI1tCrNxxvr2e2myNrQ,Want to get married? This is it!,outside,0,0,1,1,0,,9MoVe4MHyj-XK4X1CB6V6g,1,0,9move4mhyj-xk4x1cb6v6g,0,0,0,0,0,0,0,0,0,0,0,9move4mhyj-xk4x1cb6v6g,0,0,0,0,0,0
3,6voizfypnm_xzak226e92a,0.875555018,6lovZEiwWcRYRhyKd94DRg,fried pickles,food,0,1,1,1,1,,6VOIZFYPnm_xZaK226e92A,1,0,6voizfypnm_xzak226e92a,0,0,0,6voizfypnm_xzak226e92a,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,jifk0icjqkndg_zravbrgw,0.871214709,-9eNGMp8XiygI8t8QFuFWw,,inside,0,0,1,1,1,,JIFK0iCjqkNdG_zrAvbrGw,1,0,jifk0icjqkndg_zravbrgw,0,0,0,0,0,0,0,jifk0icjqkndg_zravbrgw,0,0,0,0,0,0,0,0,0,0
5,o75bsf6d0lfu1mnmbmaeyg,0.862308141,1qwkbN3wu3AGDxMTXVz2gA,,outside,0,0,0,0,0,,o75bsf6D0LFU1mNMBmAEYg,1,o75bsf6d0lfu1mnmbmaeyg,0,0,0,0,0,0,0,0,0,0,0,o75bsf6d0lfu1mnmbmaeyg,0,0,0,0,0,0,0
6,5aouyg2o_iedow0c7g-wta,0.861094326,-9eNGMp8XiygI8t8QFuFWw,,inside,1,1,1,1,1,,5aouyg2O_ieDOW0c7g-WTA,1,0,5aouyg2o_iedow0c7g-wta,0,0,0,0,0,0,0,5aouyg2o_iedow0c7g-wta,0,0,0,0,0,0,0,0,0,0
7,5kp9yonp2i9dpmxtzurddq,0.842855566,n2NRR4N-kmeDvhHJivHGkA,Make your own S'mores!,food,1,1,1,1,1,,5KP9YonP2i9DpmXTZUrDdQ,1,0,5kp9yonp2i9dpmxtzurddq,0,0,0,5kp9yonp2i9dpmxtzurddq,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,n1hrh9ljfdlaxb93drshsw,0.821274874,JhRxDdmZSGDG_u7cGxaYrw,Butter Cake with Vanilla Haagen-Dazs,food,1,1,1,1,1,,n1HRh9LjfDLaxb93DRshsw,1,0,n1hrh9ljfdlaxb93drshsw,0,0,0,n1hrh9ljfdlaxb93drshsw,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,kbhg-39i3-mn2kl9u-c6_a,0.820455155,bxRFIGAcYREvDBT3Nw3Vaw,Pretty sweet bike,outside,0,0,0,0,0,,Kbhg-39i3-MN2kl9u-C6_A,1,kbhg-39i3-mn2kl9u-c6_a,0,0,0,0,0,0,0,0,0,0,0,kbhg-39i3-mn2kl9u-c6_a,0,0,0,0,0,0,0
10,58z1l761md064hw0uqvx6a,0.819383214,mB_cI1tCrNxxvr2e2myNrQ,Menu,inside,0,0,1,1,1,,58z1l761Md064HW0uQvX6A,1,0,58z1l761md064hw0uqvx6a,0,0,0,0,0,0,0,58z1l761md064hw0uqvx6a,0,0,0,0,0,0,0,0,0,0
