,photo_id,business_id,caption,label,good,I/Ni
1124,_15wZGb3QONopTo5yiZ8Rg,ZDDzKXN_JXe7694zePRuTQ,Seating,inside,0,0
1142,_80kyh9A5cFNG-RwwDR6iA,1qwkbN3wu3AGDxMTXVz2gA,Sunset from the front door,outside,0,0
1177,_8B40xRtabQop1QXbpGTtA,TKp9PDs8jFbshfg6xOcM6A,,food,1,1
1107,_8tN02g8wArjtdcu1e7Fnw,wPiRP76arN0NB3M1ZXXp7g,,inside,0,0
576,_a1d3bupKZ0bzKyUAUmh9w,JhRxDdmZSGDG_u7cGxaYrw,,outside,0,0
1344,_Ayb6aCcsIMfJgf1_jtO3w,7wHLFohwCw8l6WS-feLjeg,05/14/18 Other Mama: Japanese Fried Chicken with Buttermilk Dressing,food,1,1
807,_BKqltZZ09AKm8W9KWvEwA,owRpTuIch1DGwbt4Wwl1NQ,Choc w/oreo crumbles.,food,1,1
353,_dNrAN9Zfjvy91Ek4Zqqcw,ghVhlFpNhfBwWDFGSlt2JA,Eggs,food,0,1
178,_dTtSw6ApSU5Pc8kMPsaMA,FhgAHo-8--equM8w5UZ41Q,"Bouchées de Malai Kofta, Bol Dragon avec tempeh et Bol Thaï avec tofu",food,1,1
780,_Knt5qzWn8Ch_xkgp5DVYg,Q4AWWdBWe_ojYX1a4ffXFQ,El Dorado Express at the Boulevard Food Court.,food,1,0
836,_MdC5gEGtcjvBme-7s0uGA,VSX3ixrqQFwwGBUf15s0EQ,Farm chop salad!,food,1,1
1225,_mM3GMsJnxacanUk4waIzw,IRbgMt0cVuzK1KSppU16_Q,,inside,0,0
1418,_OoTrJ2hglt6xSLEr9GT5g,5q6Xh-UcJa78bp6dzyaE7w,Assorted doughnuts - each one tasted amazing!,food,1,1
351,_RS-CoIEPsTLXMu1OvfE0A,ghVhlFpNhfBwWDFGSlt2JA,,food,0,1
1447,_TM-Dvt3qRoNVaMFylBXyA,kABF0hYfAEnl166mn1zR1A,"Beef pancake, hot & spicy noodle, chicken & mushroom noodles",food,1,1
1435,_unKwYVvYGpO5rRW3xcCYA,Mrqk1ydkvgKtlxrExCv6gQ,Oysters: approximately $3.00 each,food,1,0
900,_xjI0KR2HHb_X9c_CBRXCA,UUGoM4q4i8rK2CBRS0xDAw,Hazelnut gelato + chocolate cheesecake,food,1,1
424,_XZXfaZdUR4X6CzCziPfFA,ghVhlFpNhfBwWDFGSlt2JA,,inside,0,0
1434,_Yu1jEA8xjRICta4JNLmpg,Mrqk1ydkvgKtlxrExCv6gQ,,drink,0,1
680,-0JodhHzxFIIs1kp5RYN-Q,3cAy1gxlprn1ue0q3L_ziw,Nice but not really the sesame paste cold noodle,food,1,1
589,-8Ps33v2xS4CI26TfzpGpQ,8-8btzuYZCqEVOPwk0YYfA,,food,1,1
1433,-AxfyFVOx3s1XyPr8yWDWw,Mrqk1ydkvgKtlxrExCv6gQ,Yum!,food,1,1
38,-ec3BgguIDOhPVbhzaeziQ,IZivKqtHyz4-ts8KsnvMrA,,food,0,0
1232,-FfDw_gBQ6vNjwUzHsclAw,IRbgMt0cVuzK1KSppU16_Q,,food,0,1
1427,-H1D6vTVYH0maVe1eqAIqg,5q6Xh-UcJa78bp6dzyaE7w,,inside,0,0
1251,-HtIea_zR8rFR0k2PqOQPg,9eu2lQMROTKdrPyGkwZLYw,"At 9:30 AM, we had to wait 20 minutes to be seated for breakfast even though there were empty tables.",inside,0,0
396,-K5pQYfh6cXrKUlw59i54Q,ghVhlFpNhfBwWDFGSlt2JA,Oysters,food,1,1
1370,-oOleqTMDU-7r-Bl6Rexbg,7wHLFohwCw8l6WS-feLjeg,,food,1,1
1311,-P5napMHmz-HIB_QdOqdnw,7wHLFohwCw8l6WS-feLjeg,"@endoedibles on Instagram Rhode Island Calamari  Pickled Peppers, Hollandaise",food,1,1
208,-qfhVTtCpHny2ttc4XkcKw,0uR48n5SYcLE_DLcjONZPg,,inside,0,0
1313,-S5eFnsJBvQJJvfoYXPyrA,7wHLFohwCw8l6WS-feLjeg,"@endoedibles on Instagram Kentucky Fried Lobster  Buttermilk Dressing, Seasonal Salad",food,1,1
472,-s6uWGKVWLu4LNizzC5wLA,n72smZw1iVORdnjGfFT0FQ,Lots of seating inside Richmond Court Restaurant!,inside,0,0
4,-TdX8PBidQ3Qx5Ddj_kYTA,pzy9xWQqsDxVU6j9MktRJg,The decor!,inside,0,0
1223,-VK2Ns5NJoq3lO-dYUtRHA,IRbgMt0cVuzK1KSppU16_Q,,food,0,1
22,-wOgXLcm_exMm-N6fEw8fg,d8lmIZIqmBC9oPM8y1dc7Q,Yummy lunch at pacos,food,1,1
155,-xhFmn8bkchmdqhaoYPGCw,FhgAHo-8--equM8w5UZ41Q,Classic Blt on a Fresh Chapati,food,1,1
880,0BRWYBsMNM0i259MIdGBlw,UUGoM4q4i8rK2CBRS0xDAw,Digging into perfection! Inside of our raspberry cheesecake,food,1,1
927,0dF4QuO26y4FITKhuRvXmg,UUGoM4q4i8rK2CBRS0xDAw,,food,1,1
1165,0DQOFT7quDqKc7O1ZHCUCA,1qwkbN3wu3AGDxMTXVz2gA,,inside,0,0
